0000: 31ed          xor bp, bp
18e2: 49            dec cx
18e3: 75f4          jne 18d9
18e5: eb06          jmp short 18ed
18e7: 7703          jnbe 18ec
18e9: 2d0200        sub ax, 0002
18ec: 40            inc ax
18ed: 5f            pop di
18ee: 5e            pop si
18ef: 5d            pop bp
18f0: c3            ret
18f1: 8b7e06        mov di, [bp+6]
18f4: 30c0          xor al, al
18f6: 89ca          mov dx, cx
18f8: fc            cld
18f9: f2ae          rep scasb
18fb: 29ca          sub dx, cx
18fd: 87ca          xchg dx, cx
18ff: 8b7606        mov si, [bp+6]
1902: 8b7e04        mov di, [bp+4]
1905: f2a4          rep movsb
1907: c3            ret
1908: b9ffff        mov cx, ffff
190b: e9cc00        jmp 19da
190e: 55            push bp
190f: 89e5          mov bp, sp
1911: 8b5604        mov dx, [bp+4]
1914: 83ea61        sub dx, 61
1917: 83fa1a        cmp dx, 1a
191a: 7308          jnb 1924
191c: 8b4604        mov ax, [bp+4]
191f: 2d2000        sub ax, 0020
1922: eb03          jmp short 1927
1924: 8b4604        mov ax, [bp+4]
1927: e9a701        jmp 1ad1
192a: 55            push bp
192b: 89e5          mov bp, sp
192d: b83e02        mov ax, 023e
1930: 50            push ax
1931: b85e01        mov ax, 015e
1934: 50            push ax
1935: e85df1        call 0a95
1938: 5b            pop bx
1939: 5b            pop bx
193a: b80100        mov ax, 0001
193d: 50            push ax
193e: e8eceb        call 052d
1941: 5b            pop bx
1942: e98c01        jmp 1ad1
1945: 55            push bp
1946: 89e5          mov bp, sp
1948: 56            push si
1949: ff7604        push [bp+4]
194c: e8b9ff        call 1908
194f: 5b            pop bx
1950: 40            inc ax
1951: 89c6          mov si, ax
1953: 8b5e06        mov bx, [bp+6]
1956: 897704        mov [bx+4], si
1959: 8b5e06        mov bx, [bp+6]
195c: 8b5604        mov dx, [bp+4]
195f: 895708        mov [bx+8], dx
1962: 83fe0e        cmp si, e
1965: 770f          jnbe 1976
1967: 8b5e06        mov bx, [bp+6]
196a: ff7604        push [bp+4]
196d: 83c30a        add bx, a
1970: 53            push bx
1971: e88100        call 19f5
1974: 5b            pop bx
1975: 5b            pop bx
1976: e95701        jmp 1ad0
1979: 55            push bp
197a: 89e5          mov bp, sp
197c: 83ec20        sub sp, 20
197f: 8d46e0        lea ax, [bp-20]
1982: 50            push ax
1983: ff7604        push [bp+4]
1986: e80e00        call 1997
1989: 5b            pop bx
198a: 5b            pop bx
198b: 31db          xor bx, bx
198d: 09c0          or ax, ax
198f: 7501          jne 1992
1991: 43            inc bx
1992: 89d8          mov ax, bx
1994: e93a01        jmp 1ad1
1997: 55            push bp
1998: 89e5          mov bp, sp
199a: ff7606        push [bp+6]
199d: b80854        mov ax, 5408
19a0: 50            push ax
19a1: ff7604        push [bp+4]
19a4: e86000        call 1a07
19a7: 83c406        add sp, 6
19aa: e92401        jmp 1ad1
19ad: 55            push bp
19ae: 89e5          mov bp, sp
19b0: 83ec18        sub sp, 18
19b3: 8b5604        mov dx, [bp+4]
19b6: 8956ec        mov [bp-14], dx
19b9: 8b5608        mov dx, [bp+8]
19bc: 8956ee        mov [bp-12], dx
19bf: 8b5606        mov dx, [bp+6]
19c2: 8956f2        mov [bp-e], dx
19c5: 8d46e8        lea ax, [bp-18]
19c8: 50            push ax
19c9: b80400        mov ax, 0004
19cc: 50            push ax
19cd: b80100        mov ax, 0001
19d0: 50            push ax
19d1: e887f0        call 0a5b
19d4: 83c406        add sp, 6
19d7: e9f700        jmp 1ad1
19da: 55            push bp
19db: 89e5          mov bp, sp
19dd: 57            push di
19de: 8b7e04        mov di, [bp+4]
19e1: 30c0          xor al, al
19e3: 89ca          mov dx, cx
19e5: 80f901        cmp cl, 1
19e8: fc            cld
19e9: f2ae          rep scasb
19eb: 7501          jne 19ee
19ed: 41            inc cx
19ee: 89d0          mov ax, dx
19f0: 29c8          sub ax, cx
19f2: 5f            pop di
19f3: 5d            pop bp
19f4: c3            ret
19f5: 55            push bp
19f6: 89e5          mov bp, sp
19f8: 56            push si
19f9: 57            push di
19fa: b9ffff        mov cx, ffff
19fd: e8f1fe        call 18f1
1a00: 8b4604        mov ax, [bp+4]
1a03: 5f            pop di
1a04: 5e            pop si
1a05: 5d            pop bp
1a06: c3            ret
1a07: 55            push bp
1a08: 89e5          mov bp, sp
1a0a: 83ec18        sub sp, 18
1a0d: 8b5604        mov dx, [bp+4]
1a10: 8956ec        mov [bp-14], dx
1a13: 8b5606        mov dx, [bp+6]
1a16: 8956f0        mov [bp-10], dx
1a19: 8b5608        mov dx, [bp+8]
1a1c: 8956fa        mov [bp-6], dx
1a1f: 8d46e8        lea ax, [bp-18]
1a22: 50            push ax
1a23: b83600        mov ax, 0036
1a26: 50            push ax
1a27: b80100        mov ax, 0001
1a2a: 50            push ax
1a2b: e82df0        call 0a5b
1a2e: 83c406        add sp, 6
1a31: e99d00        jmp 1ad1
1a34: 8b17          mov dx, [bx]
1a36: 2b4702        sub ax, [bx+2]
1a39: 3b4704        cmp ax, [bx+4]
1a3c: 770b          jnbe 1a49
1a3e: d1e0          shl ax, 1
1a40: 01c3          add bx, ax
1a42: 8b5f06        mov bx, [bx+6]
1a45: 85db          test bx, bx
1a47: 750d          jne 1a56
1a49: 89d3          mov bx, dx
1a4b: 85db          test bx, bx
1a4d: 7507          jne 1a56
1a4f: b81400        mov ax, 0014
1a52: 50            push ax
1a53: e97300        jmp 1ac9
1a56: ffe3          jmp bx
1a58: 8b17          mov dx, [bx]
1a5a: 8b4f02        mov cx, [bx+2]
1a5d: 83c304        add bx, 4
1a60: 49            dec cx
1a61: 7c14          jl 1a77
1a63: 3b07          cmp ax, [bx]
1a65: 75f6          jne 1a5d
1a67: 8b5f02        mov bx, [bx+2]
1a6a: 85db          test bx, bx
1a6c: 7507          jne 1a75
1a6e: b81400        mov ax, 0014
1a71: 50            push ax
1a72: e95400        jmp 1ac9
1a75: ffe3          jmp bx
1a77: 89d3          mov bx, dx
1a79: ebef          jmp short 1a6a
1a7b: 56            push si
1a7c: 57            push di
1a7d: 89e6          mov si, sp
1a7f: 8b5c06        mov bx, [si+6]
1a82: 8b4408        mov ax, [si+8]
1a85: 09c0          or ax, ax
1a87: 7514          jne 1a9d
1a89: 31d2          xor dx, dx
1a8b: 8b4c0a        mov cx, [si+a]
1a8e: 8b440c        mov ax, [si+c]
1a91: f7f3          div bx
1a93: 91            xchg cx, ax
1a94: f7f3          div bx
1a96: 89ca          mov dx, cx
1a98: 5f            pop di
1a99: 5e            pop si
1a9a: c20800        ret 0008
1a9d: 89c7          mov di, ax
1a9f: 31db          xor bx, bx
1aa1: 8b440a        mov ax, [si+a]
1aa4: 8b540c        mov dx, [si+c]
1aa7: b91000        mov cx, 0010
1aaa: d1e0          shl ax, 1
1aac: d1d2          rcl dx, 1
1aae: d1d3          rcl bx, 1
1ab0: 39df          cmp di, bx
1ab2: 7707          jnbe 1abb
1ab4: 7209          jb 1abf
1ab6: 395406        cmp [si+6], dx
1ab9: 7604          jbe 1abf
1abb: e2ed          loop 1aaa
1abd: ebd7          jmp short 1a96
1abf: 2b5406        sub dx, [si+6]
1ac2: 19fb          sbb bx, di
1ac4: 40            inc ax
1ac5: e2e3          loop 1aaa
1ac7: ebcd          jmp short 1a96
1ac9: e8b800        call 1b84
1acc: e85c00        call 1b2b
1acf: 5f            pop di
1ad0: 5e            pop si
1ad1: 89ec          mov sp, bp
1ad3: 5d            pop bp
1ad4: c3            ret
1ad5: 5e            pop si
1ad6: 5f            pop di
1ad7: ebf8          jmp short 1ad1
1ad9: 56            push si
1ada: 57            push di
1adb: 89e6          mov si, sp
1add: 8b5c06        mov bx, [si+6]
1ae0: 8b4408        mov ax, [si+8]
1ae3: 09c0          or ax, ax
1ae5: 7518          jne 1aff
1ae7: 31d2          xor dx, dx
1ae9: 8b4c0a        mov cx, [si+a]
1aec: 8b440c        mov ax, [si+c]
1aef: f7f3          div bx
1af1: 91            xchg cx, ax
1af2: f7f3          div bx
1af4: 31db          xor bx, bx
1af6: 89d0          mov ax, dx
1af8: 89da          mov dx, bx
1afa: 5f            pop di
1afb: 5e            pop si
1afc: c20800        ret 0008
1aff: 89c7          mov di, ax
1b01: 31db          xor bx, bx
1b03: 8b440a        mov ax, [si+a]
1b06: 8b540c        mov dx, [si+c]
1b09: b91000        mov cx, 0010
1b0c: d1e0          shl ax, 1
1b0e: d1d2          rcl dx, 1
1b10: d1d3          rcl bx, 1
1b12: 39df          cmp di, bx
1b14: 7707          jnbe 1b1d
1b16: 7209          jb 1b21
1b18: 395406        cmp [si+6], dx
1b1b: 7604          jbe 1b21
1b1d: e2ed          loop 1b0c
1b1f: ebd5          jmp short 1af6
1b21: 2b5406        sub dx, [si+6]
1b24: 19fb          sbb bx, di
1b26: 40            inc ax
1b27: e2e3          loop 1b0c
1b29: ebcb          jmp short 1af6
1b2b: e871f0        call 0b9f
1b2e: b80600        mov ax, 0006
1b31: ba8602        mov dx, 0286
1b34: eb30          jmp short 1b66
1b36: b81200        mov ax, 0012
1b39: ba9d02        mov dx, 029d
1b3c: eb28          jmp short 1b66
1b3e: b81400        mov ax, 0014
1b41: bab402        mov dx, 02b4
1b44: eb20          jmp short 1b66
1b46: b80100        mov ax, 0001
1b49: bacb02        mov dx, 02cb
1b4c: eb18          jmp short 1b66
1b4e: b80200        mov ax, 0002
1b51: bae202        mov dx, 02e2
1b54: eb10          jmp short 1b66
1b56: b81200        mov ax, 0012
1b59: baf902        mov dx, 02f9
1b5c: eb08          jmp short 1b66
1b5e: b81100        mov ax, 0011
1b61: ba1003        mov dx, 0310
1b64: eb00          jmp short 1b66
1b66: 31db          xor bx, bx
1b68: 871e4403      xchg [0344], bx
1b6c: 85db          test bx, bx
1b6e: 7405          je 1b75
1b70: 50            push ax
1b71: ffd3          call bx
1b73: 58            pop ax
1b74: c3            ret
1b75: bb1600        mov bx, 0016
1b78: 53            push bx
1b79: 52            push dx
1b7a: b80200        mov ax, 0002
1b7d: 50            push ax
1b7e: e83b00        call 1bbc
1b81: e81bf0        call 0b9f
1b84: 89c2          mov dx, ax
1b86: 83fa15        cmp dx, 15
1b89: 7311          jnb 1b9c
1b8b: d1e2          shl dx, 1
1b8d: bb5c02        mov bx, 025c
1b90: 01d3          add bx, dx
1b92: 8b1f          mov bx, [bx]
1b94: 85db          test bx, bx
1b96: 7404          je 1b9c
1b98: 89da          mov dx, bx
1b9a: eb1e          jmp short 1bba
1b9c: bb3503        mov bx, 0335
1b9f: b90600        mov cx, 0006
1ba2: 89c2          mov dx, ax
1ba4: 81e20700      and dx, 0007
1ba8: 03163000      add dx, [0030]
1bac: 8817          mov [bx], dl
1bae: 4b            dec bx
1baf: d1fa          sar dx, 1
1bb1: d1fa          sar dx, 1
1bb3: d1fa          sar dx, 1
1bb5: e2ed          loop 1ba4
1bb7: ba2703        mov dx, 0327
1bba: ebaa          jmp short 1b66
1bbc: 55            push bp
1bbd: 89e5          mov bp, sp
1bbf: c70650030400  mov [0350], 0004
1bc5: 8b5e04        mov bx, [bp+4]
1bc8: 891e5203      mov [0352], bx
1bcc: 8b5e08        mov bx, [bp+8]
1bcf: 891e5403      mov [0354], bx
1bd3: 8b5e06        mov bx, [bp+6]
1bd6: 891e5803      mov [0358], bx
1bda: b84e03        mov ax, 034e
1bdd: 50            push ax
1bde: b80100        mov ax, 0001
1be1: 50            push ax
1be2: b80100        mov ax, 0001
1be5: bb4e03        mov bx, 034e
1be8: b90300        mov cx, 0003
1beb: cd20          int 20
1bed: 89ec          mov sp, bp
1bef: 5d            pop bp
1bf0: c3            ret
1bf1: 0000          add [bx+si], al
1bf3: 0000          add [bx+si], al
1bf5: 0000          add [bx+si], al
1bf7: 0000          add [bx+si], al
1bf9: 0000          add [bx+si], al
1bfb: 0000          add [bx+si], al
1bfd: 0000          add [bx+si], al
1bff: 00            (undefined)
